,accdate,Operator_ID,vehmake,vehyear,Drv_Age,CoDrvSex,Roadway,RoadwayLightConditions(Daylight),RoadwayWeather(Clear),RoadwaySurface(Dry),Addr_Type,Neighborhood,SpeedLimitCategory,n_accidents_in_0.003,n_accidents_in_0.0015,n_accidents_in_0.00075,days_pick_start,days_vacation,freq_absence_one_week,freq_absence_one_month,freq_absence_two_month,AccPreventable
0,5/18/16,173,1,2009,40,1,5,2,0,0,2,26,4,9,9,0,44,3,0.57,0.27,0.18,0
1,1/29/18,197,1,2009,57,1,2,2,0,0,2,6,4,7,0,0,28,169,0,0.03,0.08,1
2,11/24/17,158,1,2009,47,1,5,2,0,0,2,0,4,0,0,0,81,96,0,0.17,0.1,0
3,9/9/16,53,5,2013,54,1,5,2,0,0,2,14,5,13,11,11,3,5,0.29,0.23,0.3,0
4,5/27/18,68,5,2013,49,1,5,2,0,0,2,6,5,9,1,0,55,7,0,0.03,0.05,0
5,10/27/17,114,5,2013,61,0,5,2,0,0,2,6,4,15,4,1,53,61,0.14,0.2,0.17,0
6,11/1/16,38,1,2009,57,1,2,2,0,0,2,0,5,2,0,0,56,0,0,0.07,0.05,0
7,5/22/17,347,5,2013,29,0,5,2,1,0,3,0,5,13,12,9,49,0,0,0,0.02,0
8,6/12/17,380,5,2013,50,1,5,1,0,0,2,33,4,9,0,0,70,0,0,0,0,0
9,9/10/17,363,1,2009,51,0,4,2,0,0,2,15,5,1,1,1,6,0,0,0.03,0.02,1
10,12/15/16,318,1,2009,45,1,1,0,7,4,2,0,7,1,0,0,100,0,0,0,0.02,1
11,2/10/17,85,1,2009,60,1,5,2,0,5,2,0,4,12,1,0,39,103,0,0,0.02,0
12,9/6/17,87,5,2013,44,0,5,2,0,0,2,0,4,8,6,0,2,59,0.14,0.17,0.28,1
13,4/14/16,238,5,2010,62,1,5,2,0,0,2,26,4,11,4,0,10,0,0,0,0,0
14,6/21/16,331,5,2012,31,1,5,2,0,0,2,0,6,0,0,0,0,0,0,0,0,1
15,8/5/16,27,5,2013,61,1,5,2,0,0,2,25,4,10,10,2,39,41,0,0.03,0.15,0
16,2/7/18,201,1,2005,56,1,5,2,7,4,2,6,4,16,2,0,37,164,0,0.03,0.08,1
17,6/18/18,76,5,2013,51,1,5,2,0,0,2,0,4,1,0,0,77,79,0,0,0.03,0
18,1/17/18,119,5,2013,55,1,4,2,0,5,2,0,5,18,13,9,16,99,0.43,0.17,0.25,0
19,5/20/17,12,3,2016,71,1,5,2,0,0,2,0,4,15,3,0,47,237,0,0,0.05,0
20,2/1/18,55,5,2012,64,0,5,2,0,3,2,0,4,8,0,0,31,60,0,0.2,0.1,0
21,12/9/16,363,1,2007,51,0,5,1,0,0,2,0,4,8,0,0,0,0,0,0,0,0
22,12/14/16,205,3,2016,56,1,5,2,0,0,2,1,7,3,0,0,99,108,0.29,0.07,0.07,1
23,2/21/18,366,1,2005,62,1,1,1,5,5,2,0,4,4,0,0,51,0,0,0,0.03,1
24,4/18/16,194,1,2005,46,1,5,2,0,0,2,20,7,24,1,0,14,1,0.86,0.6,0.6,0
25,4/25/16,175,1,2005,44,1,5,2,0,0,2,3,3,42,12,11,21,0,0.29,0.09,0.09,1
26,9/8/17,75,5,2010,60,0,4,2,1,0,2,0,5,59,11,2,4,19,0.14,0.4,0.27,0
27,6/24/16,292,1,2011,29,0,5,2,0,0,2,12,5,62,10,2,81,0,0.14,0.07,0.05,0
28,11/10/16,17,1,2005,63,1,6,2,0,0,2,0,4,0,0,0,65,11,0,0.3,0.18,0
29,1/22/18,160,5,2010,39,1,5,2,5,5,2,15,4,6,1,1,21,319,0.14,0.13,0.17,0
30,3/15/17,365,0,2007,47,0,4,2,7,4,2,0,5,1,1,0,72,0,0,0,0,0
31,5/11/18,219,2,2011,60,1,4,2,1,0,2,27,5,63,54,0,39,5,0.29,0.23,0.12,0
32,4/16/18,275,5,2013,41,1,5,2,5,5,3,6,5,73,49,48,14,8,0.14,0.27,0.15,0
33,12/21/16,122,5,2013,44,0,4,0,0,0,3,0,5,73,49,48,106,66,0,0.07,0.1,0
34,9/15/16,317,1,2011,41,0,5,0,1,0,2,6,4,75,54,2,9,0,0.14,0.03,0.03,0
35,1/16/18,321,5,2010,49,1,5,1,0,5,2,0,4,79,54,1,15,2,0.71,0.37,0.33,0
36,7/6/17,337,1,2007,30,1,5,2,0,0,2,3,4,18,8,8,10,0,0,0,0,0
37,5/18/17,19,1,2007,66,1,5,2,0,0,2,6,5,2,2,1,45,60,0,0.03,0.03,0
38,12/29/16,200,5,2013,51,0,5,2,0,0,2,6,7,48,1,0,114,123,0,0.1,0.15,0
39,8/24/16,103,1,2009,57,1,4,2,0,0,2,17,4,118,46,8,58,0,0,0.2,0.17,0
40,2/24/17,327,5,2010,33,1,4,0,0,0,3,0,4,77,37,36,53,0,0,0,0,0
41,7/1/16,64,5,2012,60,1,5,2,1,0,2,0,4,50,0,0,4,0,0,0,0,1
42,5/21/18,195,1,2009,63,1,4,2,0,0,2,0,4,52,48,0,49,21,0,0.03,0.02,0
43,4/3/17,384,5,2012,40,0,5,2,0,0,3,0,4,77,71,69,0,0,0,0,0,1
44,2/13/17,182,1,2009,39,1,5,2,0,5,2,0,4,122,90,57,42,1,0.86,0.47,0.3,1
45,12/14/17,358,1,2009,44,1,3,0,7,3,2,0,7,1,0,0,101,0,0,0,0,1
46,9/7/16,269,1,2011,41,1,1,2,0,0,2,3,7,1,0,0,1,17,0,0.27,0.13,0
